
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011000116-1','20110101','2','ZA','00:00-05:59','NACHT','ROTTERDAM',' 9',' FEYENOORD/RIDDERSTER','17','  0','VEEMSTRAAT','J');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012260158-1','20120225','21','ZA','18:00-23:59','AVOND','ROTTERDAM',' 5',' DE NOORDHOEK','35','  8','NOORDSINGEL','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012260386-1','20120226','5','ZO','00:00-05:59','NACHT','ROTTERDAM',' 4',' ROTTERDAM CENTRUM','10','  0','HOFPLEIN','J');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012260444-1','20120226','7','ZO','06:00-11:59','OCHTEND','ROTTERDAM',' 4',' ROTTERDAM CENTRUM','12','  5','WITTE DE WITHSTRAAT','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012260481-1','20120225','17','ZA','12:00-17:59','DAG','ROTTERDAM',' 6',' DISTRICT OOST','44','  5','S-GRAVENWEG','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012260686-1','20120226','15','ZO','12:00-17:59','DAG','ROTTERDAM',' 9',' FEYENOORD/RIDDERSTER','79','  1','VUURPLAAT','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012261773-1','20120227','16','MA','12:00-17:59','DAG','ROTTERDAM',' 10',' ZUID','78','  3','ZUIDERPARK (PARK)','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012261883-1','20120223','20','DO','18:00-23:59','AVOND','ROTTERDAM',' 5',' DE NOORDHOEK','60','  8','MEIDOORNSINGEL','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012261900-1','20120227','18','MA','12:00-17:59','DAG','ROTTERDAM',' 9',' FEYENOORD/RIDDERSTER','90','  1','SCHINNENBAAN','J');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012262022-1','20120227','16','MA','12:00-17:59','DAG','ROTTERDAM',' 3',' ROTTERDAM-WEST','22','  1','KORFMAKERSSTRAAT','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012262054-1','20120220','19','MA','18:00-23:59','AVOND','ROTTERDAM',' 5',' DE NOORDHOEK','32','  8','SCHEPENSTRAAT','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012262157-1','20120228','1','DI','00:00-05:59','NACHT','ROTTERDAM',' 9',' FEYENOORD/RIDDERSTER','80','  2','LANGEGEER','D');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012262781-1','20120228','1','DI','00:00-05:59','NACHT','ROTTERDAM',' 9',' FEYENOORD/RIDDERSTER','80','  9','LANGEGEER','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012262957-1','20120228','1','DI','00:00-05:59','NACHT','ROTTERDAM',' 9',' FEYENOORD/RIDDERSTER','80','  9','LANGEGEER','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012263154-1','20120228','18','DI','12:00-17:59','DAG','ROTTERDAM',' 9',' FEYENOORD/RIDDERSTER','86','  4','MAASHAVEN O.Z.','J');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012263491-1','20120229','3','WO','00:00-05:59','NACHT','ROTTERDAM',' 10',' ZUID','77','  0','KERKWERVESINGEL','J');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012263649-1','20120226','19','ZO','18:00-23:59','AVOND','ROTTERDAM',' 6',' DISTRICT OOST','37','  2','CROOSWIJKSESINGEL','J');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012264584-1','20120229','21','WO','18:00-23:59','AVOND','ROTTERDAM',' 6',' DISTRICT OOST','41','  6','OOSTPLEIN','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012265590-1','20120222','21','WO','18:00-23:59','AVOND','ROTTERDAM',' 10',' ZUID','71','  4','MIJNSHERENLAAN','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012265593-1','20120301','18','DO','12:00-17:59','DAG','ROTTERDAM',' 10',' ZUID','78','  1','KROMME ZANDWEG','J');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012265664-1','20120301','19','DO','18:00-23:59','AVOND','ROTTERDAM',' 3',' ROTTERDAM-WEST','23','  2','P.C.HOOFTPLEIN','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012265895-1','20120301','23','DO','18:00-23:59','AVOND','ROTTERDAM',' 9',' FEYENOORD/RIDDERSTER','79','  0','ENTREPOTSTRAAT','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012266533-1','20120227','19','MA','18:00-23:59','AVOND','ROTTERDAM',' 6',' DISTRICT OOST','37','  3','BOEZEMSTRAAT','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012266660-1','20120302','16','VR','12:00-17:59','DAG','ROTTERDAM',' 9',' FEYENOORD/RIDDERSTER','80','  0','VOSSEPAD','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012266691-1','20120301','16','DO','12:00-17:59','DAG','ROTTERDAM',' 3',' ROTTERDAM-WEST','20','  0','HAVENSTRAAT','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012266841-1','20120302','19','VR','18:00-23:59','AVOND','ROTTERDAM',' 6',' DISTRICT OOST','41','  4','WETERINGSTRAAT','D');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012266862-1','20120301','21','DO','18:00-23:59','AVOND','ROTTERDAM',' 3',' ROTTERDAM-WEST','21','  3','SCHIEDAMSEWEG','J');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012266978-1','20120302','22','VR','18:00-23:59','AVOND','ROTTERDAM',' 9',' FEYENOORD/RIDDERSTER','86','  5','PAUL KRUGERSTRAAT','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012267207-1','20120302','22','VR','18:00-23:59','AVOND','ROTTERDAM',' 9',' FEYENOORD/RIDDERSTER','89','  5','KORENDIJK','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012267313-1','20120303','6','ZA','00:00-05:59','NACHT','ROTTERDAM',' 3',' ROTTERDAM-WEST','24','  7','NIEUWE BINNENWEG','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012267341-1','20120303','3','ZA','00:00-05:59','NACHT','ROTTERDAM',' 5',' DE NOORDHOEK','15','  3','TEILINGERSTRAAT','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012267559-1','20120303','13','ZA','12:00-17:59','DAG','ROTTERDAM',' 9',' FEYENOORD/RIDDERSTER','84','  4','SPINOZAWEG','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012267672-1','20120303','16','ZA','12:00-17:59','DAG','ROTTERDAM',' 4',' ROTTERDAM CENTRUM','12','  2','BOOMGAARDHOF','J');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012267973-1','20120303','22','ZA','18:00-23:59','AVOND','ROTTERDAM',' 3',' ROTTERDAM-WEST','24','  5','MATHENESSERLAAN','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012268003-1','20120303','24','ZA','18:00-23:59','AVOND','ROTTERDAM',' 6',' DISTRICT OOST','48','  6','KRALINGSEWEG','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012268426-1','20120303','20','ZA','18:00-23:59','AVOND','ROTTERDAM',' 9',' FEYENOORD/RIDDERSTER','89','  7','REYERDIJK','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012268500-1','20120304','5','ZO','00:00-05:59','NACHT','ROTTERDAM',' 4',' ROTTERDAM CENTRUM','13','  2','STATIONSPLEIN','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012268552-1','20120304','18','ZO','12:00-17:59','DAG','ROTTERDAM',' 9',' FEYENOORD/RIDDERSTER','89','  8','AVERDIJK','J');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012268843-1','20111020','23','DO','18:00-23:59','AVOND','ROTTERDAM',' 5',' DE NOORDHOEK','25','  0','DIERGAARDETUNNEL','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012269731-1','20120305','20','MA','18:00-23:59','AVOND','ROTTERDAM',' 9',' FEYENOORD/RIDDERSTER','87','  3','PERSOONSHAVEN','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012269816-1','20120305','22','MA','18:00-23:59','AVOND','ROTTERDAM',' 6',' DISTRICT OOST','48','  8','NANCY ZEELENBERGSINGEL','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012270941-1','20120302','19','VR','18:00-23:59','AVOND','ROTTERDAM',' 9',' FEYENOORD/RIDDERSTER','80','  0','SLAG','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012270943-1','20120305','20','MA','18:00-23:59','AVOND','ROTTERDAM',' 9',' FEYENOORD/RIDDERSTER','87','  3','PERSOONSHAVEN','J');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012271005-1','20120303','22','ZA','18:00-23:59','AVOND','ROTTERDAM',' 6',' DISTRICT OOST','63','  4','PEARL BUCKPLAATS','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012271009-1','20120305','15','MA','12:00-17:59','DAG','ROTTERDAM',' 5',' DE NOORDHOEK','64','  0','BERGSE LINKER ROTTEKADE','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012271190-1','20120305','23','MA','18:00-23:59','AVOND','ROTTERDAM',' 6',' DISTRICT OOST','44','  0','JACQUES DUTILHWEG','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012271786-1','20120306','14','DI','12:00-17:59','DAG','ROTTERDAM',' 9',' FEYENOORD/RIDDERSTER','89','  5','GROENINX VAN ZOELENLAAN','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012272377-1','20120307','22','WO','18:00-23:59','AVOND','ROTTERDAM',' 6',' DISTRICT OOST','14','  2','JONKER FRANSSTRAAT','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012272461-1','20120307','24','WO','18:00-23:59','AVOND','ROTTERDAM',' 3',' ROTTERDAM-WEST','27','  4','GRIEKSESTRAAT','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012273194-1','20120307','23','WO','18:00-23:59','AVOND','ROTTERDAM',' 9',' FEYENOORD/RIDDERSTER','83','  1','OLYMPIAWEG','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012273320-1','20120308','16','DO','12:00-17:59','DAG','ROTTERDAM',' 5',' DE NOORDHOEK','15','  3','NOORDSINGEL','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012273335-1','20120308','13','DO','12:00-17:59','DAG','ROTTERDAM',' 9',' FEYENOORD/RIDDERSTER','83','  3','TRISTANWEG','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012273373-1','20120305','16','MA','12:00-17:59','DAG','ROTTERDAM',' 4',' ROTTERDAM CENTRUM','10','  0','POMPENBURG','J');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012273813-1','20120228','11','DI','06:00-11:59','OCHTEND','ROTTERDAM',' 4',' ROTTERDAM CENTRUM','12','  3','COOLSINGEL','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012273829-1','20120309','9','VR','06:00-11:59','OCHTEND','ROTTERDAM',' 5',' DE NOORDHOEK','65','  7','VAN BEETHOVENLAAN','J');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012274408-1','20120309','20','VR','18:00-23:59','AVOND','ROTTERDAM',' 3',' ROTTERDAM-WEST','22','  3','JAN KRUIJFFSTRAAT','J');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012274498-1','20120309','20','VR','18:00-23:59','AVOND','ROTTERDAM',' 3',' ROTTERDAM-WEST','22','  3','BRUIJNSTRAAT','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012274558-1','20120109','19','WO','18:00-23:59','AVOND','ROTTERDAM',' 9',' FEYENOORD/RIDDERSTER','89','  2','GROENE TUIN','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012274937-1','20120113','13','VR','12:00-17:59','DAG','ROTTERDAM',' 6',' DISTRICT OOST','14','  2','VONDELWEG','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012275080-1','20120304','22','ZO','18:00-23:59','AVOND','ROTTERDAM',' 4',' ROTTERDAM CENTRUM','11','  3','JOSEPHLAAN','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012275258-1','20120310','19','ZA','18:00-23:59','AVOND','ROTTERDAM',' 3',' ROTTERDAM-WEST','24','  0','BEUKELSDIJK','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012275378-1','20120309','22','VR','18:00-23:59','AVOND','ROTTERDAM',' 9',' FEYENOORD/RIDDERSTER','90','  1','GOEDENRAADWEG','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012275522-1','20120310','23','ZO','06:00-11:59','OCHTEND','ROTTERDAM',' 6',' DISTRICT OOST','14','  5','HERMAN ROBBERSSTRAAT','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012275852-1','20120311','14','ZO','12:00-17:59','DAG','ROTTERDAM',' 9',' FEYENOORD/RIDDERSTER','80','  8','GRIFT','J');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012275919-1','20120311','14','ZO','12:00-17:59','DAG','ROTTERDAM',' 9',' FEYENOORD/RIDDERSTER','80','  8','MARE','J');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012276038-1','20120311','19','ZO','18:00-23:59','AVOND','ROTTERDAM',' 9',' FEYENOORD/RIDDERSTER','82','  8','BREEWEG','J');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012276051-7','20120311','19','ZO','18:00-23:59','AVOND','ROTTERDAM',' 9',' FEYENOORD/RIDDERSTER','89','  9','REYERDIJK','J');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012276545-1','20120312','11','MA','06:00-11:59','OCHTEND','ROTTERDAM',' 10',' ZUID','71','  2','DEN HERTIGSTRAAT','J');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012276711-1','20120312','12','MA','06:00-11:59','OCHTEND','ROTTERDAM',' 3',' ROTTERDAM-WEST','24','  9','PIETER DE HOOCHBRUG','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012276983-1','20120309','12','VR','06:00-11:59','OCHTEND','ROTTERDAM',' 6',' DISTRICT OOST','63','  2','BINNENHOF','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012277165-1','20120306','23','DI','18:00-23:59','AVOND','ROTTERDAM',' 10',' ZUID','71','  0','BRIELSELAAN','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012277833-1','20120308','21','DO','18:00-23:59','AVOND','ROTTERDAM',' 4',' ROTTERDAM CENTRUM','13','  2','STATIONSPLEIN','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012278232-1','20120313','15','DI','12:00-17:59','DAG','ROTTERDAM',' 10',' ZUID','78','  3','ZUIDERPARK (PARK)','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012278628-1','20120313','19','DI','18:00-23:59','AVOND','ROTTERDAM',' 10',' ZUID','78','  3','ZUIDERPARK (PARK)','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012278730-1','20120314','5','WO','00:00-05:59','NACHT','ROTTERDAM',' 4',' ROTTERDAM CENTRUM','11','  6','S-GRAVENDIJKWAL','J');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012278964-1','20120310','19','ZA','18:00-23:59','AVOND','ROTTERDAM',' 6',' DISTRICT OOST','67','  0','PRINS ALEXANDERLAAN','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012279308-1','20120314','13','WO','12:00-17:59','DAG','ROTTERDAM',' 9',' FEYENOORD/RIDDERSTER','80','  5','JAN LIGTHARTSTRAAT','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012279360-1','20120311','1','ZO','00:00-05:59','NACHT','ROTTERDAM',' 5',' DE NOORDHOEK','35','  5','BERGWEG','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012279767-1','20120314','17','WO','12:00-17:59','DAG','ROTTERDAM',' 3',' ROTTERDAM-WEST','20','  4','WILLEM BUYTEWECHSTRAAT','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012279835-1','20120314','16','WO','12:00-17:59','DAG','ROTTERDAM',' 3',' ROTTERDAM-WEST','25','  3','SCHIETBAANLAAN','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012280007-1','20120314','21','WO','18:00-23:59','AVOND','ROTTERDAM',' 4',' ROTTERDAM CENTRUM','10','  6','BLAAK','J');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012280221-1','20120301','23','DO','18:00-23:59','AVOND','ROTTERDAM',' 9',' FEYENOORD/RIDDERSTER','79','  0','ENTREPOTSTRAAT','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012280300-1','20120311','22','ZO','18:00-23:59','AVOND','ROTTERDAM',' 6',' DISTRICT OOST','41','  7','GERDESIAWEG','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012280762-1','20120315','14','DO','12:00-17:59','DAG','ROTTERDAM',' 9',' FEYENOORD/RIDDERSTER','80','  1','VALKENIERSWEIDE','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012280841-1','20120314','17','WO','12:00-17:59','DAG','ROTTERDAM',' 9',' FEYENOORD/RIDDERSTER','83','  2','STADIONWEG','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012280992-1','20120315','18','DO','12:00-17:59','DAG','ROTTERDAM',' 10',' ZUID','78','  3','ZUIDERPARKWEG','J');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012281004-1','20120309','18','VR','18:00-23:59','AVOND','ROTTERDAM',' 9',' FEYENOORD/RIDDERSTER','80','  8','MARE','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012281140-3','20120315','21','DO','18:00-23:59','AVOND','ROTTERDAM',' 10',' ZUID','71','  1','WOLPHAERTSBOCHT','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012281200-1','20120315','21','DO','18:00-23:59','AVOND','ROTTERDAM',' 6',' DISTRICT OOST','66','  1','HARP','N');
