INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-01','1','40','5','0','13','8','1','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-09-29','21','20','17','0','60','0','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-09-29','22','20','16','0','61','0','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-09-29','23','20','13','0','58','0','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-09-29','24','10','15','0','59','0','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-09-30','1','10','13','0','57','0','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-09-30','2','10','13','0','58','0','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-09-30','3','0','12','0','42','0','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-09-30','4','10','12','0','48','0','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-09-30','5','10','13','0','59','0','1','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-09-30','6','10','13','0','57','0','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-09-30','7','10','15','5','59','0','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-09-30','8','20','19','10','62','0','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-09-30','9','30','21','10','63','0','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-09-30','10','30','22','10','68','0','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-09-30','11','30','23','10','68','0','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-09-30','12','20','25','10','69','0','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-09-30','13','20','25','10','70','0','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-09-30','14','30','25','10','79','0','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-09-30','15','30','25','10','74','0','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-09-30','16','20','24','10','76','0','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-09-30','17','20','22','8','77','0','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-09-30','18','20','19','0','66','0','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-09-30','19','20','17','0','62','0','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-09-30','20','10','15','0','58','0','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-09-30','21','10','14','0','59','0','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-09-30','22','0','14','0','57','0','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-09-30','23','0','13','0','6','0','1','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-09-30','24','0','13','0','4','1','1','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-01','1','10','12','0','13','0','1','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-01','2','0','11','0','6','0','1','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-01','3','0','12','0','25','0','1','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-01','4','0','11','0','56','0','1','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-01','5','10','10','0','31','0','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-01','6','10','10','0','42','0','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-01','7','10','13','0','43','0','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-01','8','0','17','3','50','0','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-01','9','10','21','10','57','0','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-01','10','10','23','10','57','0','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-01','11','10','23','10','58','0','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-01','12','20','25','10','57','0','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-01','13','10','25','10','63','0','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-01','14','10','25','10','61','0','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-01','15','10','26','10','62','0','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-01','16','10','25','10','61','0','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-01','17','20','20','8','57','0','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-01','18','10','17','0','37','0','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-01','19','10','16','0','36','0','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-01','20','10','15','0','3','0','1','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-01','21','0','14','0','6','2','1','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-01','22','0','12','0','4','0','1','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-01','23','0','12','0','1','0','1','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-01','24','0','11','0','9','0','1','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-02','1','10','10','0','0','9','1','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-02','2','0','11','0','1','0','1','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-02','3','0','10','0','0','9','1','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-02','4','0','10','0','0','9','1','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-02','5','0','10','0','0','0','1','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-02','6','10','10','0','5','1','1','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-02','7','10','12','0','25','0','1','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-02','8','10','17','3','23','0','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-02','9','10','21','10','42','0','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-02','10','20','23','10','50','0','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-02','11','20','24','10','57','0','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-02','12','20','25','10','60','0','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-02','13','20','25','10','63','0','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-02','14','30','25','10','73','0','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-02','15','30','25','10','78','0','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-02','16','20','24','10','74','0','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-02','17','20','21','8','70','0','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-02','18','10','17','0','65','0','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-02','19','0','16','0','62','0','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-02','20','0','15','0','57','0','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-02','21','10','15','0','61','0','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-02','22','20','14','0','50','0','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-02','23','20','14','0','56','0','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-02','24','30','15','0','56','0','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-03','1','20','15','0','50','0','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-03','2','20','13','0','50','0','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-03','3','20','15','0','50','0','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-03','4','20','15','0','50','0','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-03','5','20','15','0','50','0','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-03','6','20','14','0','50','0','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-03','7','30','16','0','57','0','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-03','8','30','18','8','58','2','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-03','9','40','21','7','63','0','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-03','10','50','21','7','66','0','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-03','11','60','22','3','65','0','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-03','12','60','22','5','71','0','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-03','13','60','22','4','71','8','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-03','14','60','22','7','76','3','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-03','15','60','23','10','80','0','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-03','16','60','22','10','78','0','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-03','17','60','21','7','78','0','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-03','18','50','20','0','74','0','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-03','19','40','20','0','72','0','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-03','20','50','21','0','80','0','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-03','21','60','21','0','81','6','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-03','22','70','20','0','81','0','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-03','23','70','19','0','78','0','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-03','24','60','18','0','72','0','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-04','1','50','17','0','64','0','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-04','2','50','17','0','59','1','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-04','3','60','17','0','50','8','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-04','4','60','18','0','56','8','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-04','5','60','17','0','56','8','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-04','6','50','17','0','57','8','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-04','7','50','17','0','60','8','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-04','8','40','17','0','61','8','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-04','9','50','19','3','71','1','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-04','10','60','18','6','70','8','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-04','11','50','17','0','60','8','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-04','12','60','18','1','69','8','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-04','13','60','18','7','74','6','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-04','14','60','18','8','75','5','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-04','15','70','17','4','75','4','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-04','16','70','17','2','75','7','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-04','17','60','17','3','70','7','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-04','18','60','17','0','70','6','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-04','19','60','16','0','70','1','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-04','20','60','16','0','69','2','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-04','21','60','16','0','68','2','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-04','22','60','16','0','64','4','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-04','23','60','17','0','67','8','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-04','24','60','17','0','75','8','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-05','1','60','17','0','68','8','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-05','2','60','17','0','66','8','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-05','3','60','17','0','68','8','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-05','4','50','17','0','66','8','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-05','5','60','17','0','68','8','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-05','6','60','17','0','70','8','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-05','7','70','17','0','70','8','0','1','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-05','8','60','17','0','70','8','0','1','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-05','9','70','17','0','70','8','0','1','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-05','10','80','17','0','68','8','0','1','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-05','11','80','18','1','70','8','0','1','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-05','12','80','18','1','70','8','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-05','13','80','18','1','75','8','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-05','14','90','19','3','75','8','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-05','15','90','18','8','73','7','0','0','0','0','0');
